NAME,GEOIDFQ,SUMLEVEL,YEAR,METRIC,FUEL_TYPE,VALUE
Madison,0500000US39097,050,2009,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2010,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2011,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2012,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2013,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2014,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2015,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2016,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2017,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2018,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2019,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2020,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2021,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2022,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2023,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2024,Facilities,Hydroelectric,0.0
Madison,0500000US39097,050,2009,Facilities,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2010,Facilities,Solar Photovoltaic,1.0
Madison,0500000US39097,050,2011,Facilities,Solar Photovoltaic,10.0
Madison,0500000US39097,050,2012,Facilities,Solar Photovoltaic,9.0
Madison,0500000US39097,050,2013,Facilities,Solar Photovoltaic,6.0
Madison,0500000US39097,050,2014,Facilities,Solar Photovoltaic,6.0
Madison,0500000US39097,050,2015,Facilities,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2016,Facilities,Solar Photovoltaic,6.0
Madison,0500000US39097,050,2017,Facilities,Solar Photovoltaic,3.0
Madison,0500000US39097,050,2018,Facilities,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2019,Facilities,Solar Photovoltaic,5.0
Madison,0500000US39097,050,2020,Facilities,Solar Photovoltaic,2.0
Madison,0500000US39097,050,2021,Facilities,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2022,Facilities,Solar Photovoltaic,3.0
Madison,0500000US39097,050,2023,Facilities,Solar Photovoltaic,5.0
Madison,0500000US39097,050,2024,Facilities,Solar Photovoltaic,2.0
Madison,0500000US39097,050,2009,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2010,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2011,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2012,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2013,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2014,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2015,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2016,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2017,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2018,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2019,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2020,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2021,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2022,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2023,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2024,Facilities,Solid Waste,0.0
Madison,0500000US39097,050,2009,Facilities,Wind,0.0
Madison,0500000US39097,050,2010,Facilities,Wind,0.0
Madison,0500000US39097,050,2011,Facilities,Wind,0.0
Madison,0500000US39097,050,2012,Facilities,Wind,0.0
Madison,0500000US39097,050,2013,Facilities,Wind,0.0
Madison,0500000US39097,050,2014,Facilities,Wind,0.0
Madison,0500000US39097,050,2015,Facilities,Wind,0.0
Madison,0500000US39097,050,2016,Facilities,Wind,0.0
Madison,0500000US39097,050,2017,Facilities,Wind,0.0
Madison,0500000US39097,050,2018,Facilities,Wind,0.0
Madison,0500000US39097,050,2019,Facilities,Wind,0.0
Madison,0500000US39097,050,2020,Facilities,Wind,0.0
Madison,0500000US39097,050,2021,Facilities,Wind,0.0
Madison,0500000US39097,050,2022,Facilities,Wind,0.0
Madison,0500000US39097,050,2023,Facilities,Wind,0.0
Madison,0500000US39097,050,2024,Facilities,Wind,0.0
Madison,0500000US39097,050,2009,Capacity,Biomass,0.0
Madison,0500000US39097,050,2010,Capacity,Biomass,0.0
Madison,0500000US39097,050,2011,Capacity,Biomass,0.0
Madison,0500000US39097,050,2012,Capacity,Biomass,0.0
Madison,0500000US39097,050,2013,Capacity,Biomass,0.0
Madison,0500000US39097,050,2014,Capacity,Biomass,0.0
Madison,0500000US39097,050,2015,Capacity,Biomass,0.0
Madison,0500000US39097,050,2016,Capacity,Biomass,0.0
Madison,0500000US39097,050,2017,Capacity,Biomass,0.0
Madison,0500000US39097,050,2018,Capacity,Biomass,0.0
Madison,0500000US39097,050,2019,Capacity,Biomass,0.0
Madison,0500000US39097,050,2020,Capacity,Biomass,0.0
Madison,0500000US39097,050,2021,Capacity,Biomass,0.0
Madison,0500000US39097,050,2022,Capacity,Biomass,0.0
Madison,0500000US39097,050,2023,Capacity,Biomass,0.0
Madison,0500000US39097,050,2024,Capacity,Biomass,0.0
Madison,0500000US39097,050,2009,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2010,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2011,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2012,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2013,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2014,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2015,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2016,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2017,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2018,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2019,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2020,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2021,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2022,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2023,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2024,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Madison,0500000US39097,050,2009,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2010,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2011,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2012,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2013,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2014,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2015,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2016,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2017,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2018,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2019,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2020,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2021,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2022,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2023,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2024,Capacity,Hydroelectric,0.0
Madison,0500000US39097,050,2009,Capacity,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2010,Capacity,Solar Photovoltaic,0.00684
Madison,0500000US39097,050,2011,Capacity,Solar Photovoltaic,0.11669
Madison,0500000US39097,050,2012,Capacity,Solar Photovoltaic,0.13044
Madison,0500000US39097,050,2013,Capacity,Solar Photovoltaic,3.31497
Madison,0500000US39097,050,2014,Capacity,Solar Photovoltaic,0.08984
Madison,0500000US39097,050,2015,Capacity,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2016,Capacity,Solar Photovoltaic,0.09878
Madison,0500000US39097,050,2017,Capacity,Solar Photovoltaic,0.02701
Madison,0500000US39097,050,2018,Capacity,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2019,Capacity,Solar Photovoltaic,3.52544
Madison,0500000US39097,050,2020,Capacity,Solar Photovoltaic,0.59496
Madison,0500000US39097,050,2021,Capacity,Solar Photovoltaic,0.0
Madison,0500000US39097,050,2022,Capacity,Solar Photovoltaic,0.23574
Madison,0500000US39097,050,2023,Capacity,Solar Photovoltaic,983.268641
Madison,0500000US39097,050,2024,Capacity,Solar Photovoltaic,0.019200000000000002
Madison,0500000US39097,050,2009,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2010,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2011,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2012,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2013,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2014,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2015,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2016,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2017,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2018,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2019,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2020,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2021,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2022,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2023,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2024,Capacity,Solid Waste,0.0
Madison,0500000US39097,050,2009,Capacity,Wind,0.0
Madison,0500000US39097,050,2010,Capacity,Wind,0.0
Madison,0500000US39097,050,2011,Capacity,Wind,0.0
Madison,0500000US39097,050,2012,Capacity,Wind,0.0
Madison,0500000US39097,050,2013,Capacity,Wind,0.0
Madison,0500000US39097,050,2014,Capacity,Wind,0.0
Madison,0500000US39097,050,2015,Capacity,Wind,0.0
Madison,0500000US39097,050,2016,Capacity,Wind,0.0
Madison,0500000US39097,050,2017,Capacity,Wind,0.0
Madison,0500000US39097,050,2018,Capacity,Wind,0.0
Madison,0500000US39097,050,2019,Capacity,Wind,0.0
Madison,0500000US39097,050,2020,Capacity,Wind,0.0
Madison,0500000US39097,050,2021,Capacity,Wind,0.0
Madison,0500000US39097,050,2022,Capacity,Wind,0.0
Madison,0500000US39097,050,2023,Capacity,Wind,0.0
Madison,0500000US39097,050,2024,Capacity,Wind,0.0
Marion,0500000US39101,050,2009,Facilities,Biomass,0.0
Marion,0500000US39101,050,2010,Facilities,Biomass,0.0
Marion,0500000US39101,050,2011,Facilities,Biomass,0.0
Marion,0500000US39101,050,2012,Facilities,Biomass,0.0
Marion,0500000US39101,050,2013,Facilities,Biomass,0.0
Marion,0500000US39101,050,2014,Facilities,Biomass,0.0
Marion,0500000US39101,050,2015,Facilities,Biomass,0.0
Marion,0500000US39101,050,2016,Facilities,Biomass,0.0
Marion,0500000US39101,050,2017,Facilities,Biomass,0.0
Marion,0500000US39101,050,2018,Facilities,Biomass,0.0
Marion,0500000US39101,050,2019,Facilities,Biomass,0.0
Marion,0500000US39101,050,2020,Facilities,Biomass,0.0
Marion,0500000US39101,050,2021,Facilities,Biomass,0.0
Marion,0500000US39101,050,2022,Facilities,Biomass,0.0
Marion,0500000US39101,050,2023,Facilities,Biomass,0.0
Marion,0500000US39101,050,2024,Facilities,Biomass,0.0
Marion,0500000US39101,050,2009,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2010,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2011,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2012,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2013,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2014,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2015,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2016,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2017,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2018,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2019,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2020,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2021,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2022,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2023,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2024,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2009,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2010,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2011,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2012,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2013,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2014,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2015,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2016,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2017,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2018,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2019,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2020,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2021,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2022,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2023,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2024,Facilities,Hydroelectric,0.0
Marion,0500000US39101,050,2009,Facilities,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2010,Facilities,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2011,Facilities,Solar Photovoltaic,5.0
Marion,0500000US39101,050,2012,Facilities,Solar Photovoltaic,3.0
Marion,0500000US39101,050,2013,Facilities,Solar Photovoltaic,2.0
Marion,0500000US39101,050,2014,Facilities,Solar Photovoltaic,19.0
Marion,0500000US39101,050,2015,Facilities,Solar Photovoltaic,21.0
Marion,0500000US39101,050,2016,Facilities,Solar Photovoltaic,16.0
Marion,0500000US39101,050,2017,Facilities,Solar Photovoltaic,14.0
Marion,0500000US39101,050,2018,Facilities,Solar Photovoltaic,7.0
Marion,0500000US39101,050,2019,Facilities,Solar Photovoltaic,3.0
Marion,0500000US39101,050,2020,Facilities,Solar Photovoltaic,3.0
Marion,0500000US39101,050,2021,Facilities,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2022,Facilities,Solar Photovoltaic,2.0
Marion,0500000US39101,050,2023,Facilities,Solar Photovoltaic,7.0
Marion,0500000US39101,050,2024,Facilities,Solar Photovoltaic,2.0
Marion,0500000US39101,050,2009,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2010,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2011,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2012,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2013,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2014,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2015,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2016,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2017,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2018,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2019,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2020,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2021,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2022,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2023,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2024,Facilities,Solid Waste,0.0
Marion,0500000US39101,050,2009,Facilities,Wind,0.0
Marion,0500000US39101,050,2010,Facilities,Wind,0.0
Marion,0500000US39101,050,2011,Facilities,Wind,0.0
Marion,0500000US39101,050,2012,Facilities,Wind,0.0
Marion,0500000US39101,050,2013,Facilities,Wind,0.0
Marion,0500000US39101,050,2014,Facilities,Wind,0.0
Marion,0500000US39101,050,2015,Facilities,Wind,0.0
Marion,0500000US39101,050,2016,Facilities,Wind,0.0
Marion,0500000US39101,050,2017,Facilities,Wind,0.0
Marion,0500000US39101,050,2018,Facilities,Wind,1.0
Marion,0500000US39101,050,2019,Facilities,Wind,0.0
Marion,0500000US39101,050,2020,Facilities,Wind,0.0
Marion,0500000US39101,050,2021,Facilities,Wind,0.0
Marion,0500000US39101,050,2022,Facilities,Wind,0.0
Marion,0500000US39101,050,2023,Facilities,Wind,1.0
Marion,0500000US39101,050,2024,Facilities,Wind,0.0
Marion,0500000US39101,050,2009,Capacity,Biomass,0.0
Marion,0500000US39101,050,2010,Capacity,Biomass,0.0
Marion,0500000US39101,050,2011,Capacity,Biomass,0.0
Marion,0500000US39101,050,2012,Capacity,Biomass,0.0
Marion,0500000US39101,050,2013,Capacity,Biomass,0.0
Marion,0500000US39101,050,2014,Capacity,Biomass,0.0
Marion,0500000US39101,050,2015,Capacity,Biomass,0.0
Marion,0500000US39101,050,2016,Capacity,Biomass,0.0
Marion,0500000US39101,050,2017,Capacity,Biomass,0.0
Marion,0500000US39101,050,2018,Capacity,Biomass,0.0
Marion,0500000US39101,050,2019,Capacity,Biomass,0.0
Marion,0500000US39101,050,2020,Capacity,Biomass,0.0
Marion,0500000US39101,050,2021,Capacity,Biomass,0.0
Marion,0500000US39101,050,2022,Capacity,Biomass,0.0
Marion,0500000US39101,050,2023,Capacity,Biomass,0.0
Marion,0500000US39101,050,2024,Capacity,Biomass,0.0
Marion,0500000US39101,050,2009,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2010,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2011,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2012,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2013,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2014,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2015,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2016,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2017,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2018,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2019,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2020,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2021,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2022,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2023,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2024,Capacity,Captured Heat from Biologically Derived Methane Gas,0.0
Marion,0500000US39101,050,2009,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2010,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2011,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2012,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2013,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2014,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2015,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2016,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2017,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2018,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2019,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2020,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2021,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2022,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2023,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2024,Capacity,Hydroelectric,0.0
Marion,0500000US39101,050,2009,Capacity,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2010,Capacity,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2011,Capacity,Solar Photovoltaic,0.16272
Marion,0500000US39101,050,2012,Capacity,Solar Photovoltaic,0.0249
Marion,0500000US39101,050,2013,Capacity,Solar Photovoltaic,2.01928
Marion,0500000US39101,050,2014,Capacity,Solar Photovoltaic,77.81972999999999
Marion,0500000US39101,050,2015,Capacity,Solar Photovoltaic,9.969909999999999
Marion,0500000US39101,050,2016,Capacity,Solar Photovoltaic,22.1277
Marion,0500000US39101,050,2017,Capacity,Solar Photovoltaic,0.46599500000000005
Marion,0500000US39101,050,2018,Capacity,Solar Photovoltaic,0.37335999999999997
Marion,0500000US39101,050,2019,Capacity,Solar Photovoltaic,2.3158899999999996
Marion,0500000US39101,050,2020,Capacity,Solar Photovoltaic,0.35125500000000004
Marion,0500000US39101,050,2021,Capacity,Solar Photovoltaic,0.0
Marion,0500000US39101,050,2022,Capacity,Solar Photovoltaic,0.03299
Marion,0500000US39101,050,2023,Capacity,Solar Photovoltaic,1.03705
Marion,0500000US39101,050,2024,Capacity,Solar Photovoltaic,6.36648
Marion,0500000US39101,050,2009,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2010,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2011,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2012,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2013,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2014,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2015,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2016,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2017,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2018,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2019,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2020,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2021,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2022,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2023,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2024,Capacity,Solid Waste,0.0
Marion,0500000US39101,050,2009,Capacity,Wind,0.0
Marion,0500000US39101,050,2010,Capacity,Wind,0.0
Marion,0500000US39101,050,2011,Capacity,Wind,0.0
Marion,0500000US39101,050,2012,Capacity,Wind,0.0
Marion,0500000US39101,050,2013,Capacity,Wind,0.0
Marion,0500000US39101,050,2014,Capacity,Wind,0.0
Marion,0500000US39101,050,2015,Capacity,Wind,0.0
Marion,0500000US39101,050,2016,Capacity,Wind,0.0
Marion,0500000US39101,050,2017,Capacity,Wind,0.0
Marion,0500000US39101,050,2018,Capacity,Wind,4.5
Marion,0500000US39101,050,2019,Capacity,Wind,0.0
Marion,0500000US39101,050,2020,Capacity,Wind,0.0
Marion,0500000US39101,050,2021,Capacity,Wind,0.0
Marion,0500000US39101,050,2022,Capacity,Wind,0.0
Marion,0500000US39101,050,2023,Capacity,Wind,0.0024
Marion,0500000US39101,050,2024,Capacity,Wind,0.0
Morrow,0500000US39117,050,2009,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2010,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2011,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2012,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2013,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2014,Facilities,Biomass,1.0
Morrow,0500000US39117,050,2015,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2016,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2017,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2018,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2019,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2020,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2021,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2022,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2023,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2024,Facilities,Biomass,0.0
Morrow,0500000US39117,050,2009,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2010,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2011,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2012,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2013,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2014,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2015,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2016,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2017,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2018,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2019,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2020,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2021,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2022,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2023,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2024,Facilities,Captured Heat from Biologically Derived Methane Gas,0.0
Morrow,0500000US39117,050,2009,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2010,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2011,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2012,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2013,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2014,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2015,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2016,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2017,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2018,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2019,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2020,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2021,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2022,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2023,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2024,Facilities,Hydroelectric,0.0
Morrow,0500000US39117,050,2009,Facilities,Solar Photovoltaic,0.0
Morrow,0500000US39117,050,2010,Facilities,Solar Photovoltaic,0.0
Morrow,0500000US39117,050,2011,Facilities,Solar Photovoltaic,0.0
